A,First letter
Aaronic,Alt. of Aaronical
Abbess,"A female superior or governess of a nunnery, or convent of nuns, having the same authority over the nuns which the abbots have over the monks. See Abbey."
Abdicate,"To renounce; to relinquish; -- said of authority, a trust, duty, right, etc."
Able,"Legally qualified; possessed of legal competence; as, able to inherit or devise property."
Ablution,The water used in cleansing.
Ablutionary,Pertaining to ablution.
Abnormities,of Abnormity
Abolitionism,The principles or measures of abolitionists.
Above,"Higher in rank or power; as, he appealed to the court above."
Abrasion,"The act of abrading, wearing, or rubbing off; the wearing away by friction; as, the abrasion of coins."
Abroach,"To set abroach; to let out, as liquor; to broach; to tap."
Abscision,See Abscission.
Absence,"Inattention to things present; abstraction (of mind); as, absence of mind."
Absolutist,One who is in favor of an absolute or autocratic government.
Abstergent,"Serving to cleanse, detergent."
Abstersion,Act of wiping clean; a cleansing; a purging.
Abstractionist,An idealist.
Absumption,Act of wasting away; a consuming; extinction.
Abuse,"A corrupt practice or custom; offense; crime; fault; as, the abuses in the civil service."
Acanthopodious,Having spinous petioles.
Acanthopterygious,Having fins in which the rays are hard and spinelike; spiny-finned.
Accelerative,Relating to acceleration; adding to velocity; quickening.
Accent,"A mark at the right hand of a number, indicating minutes of a degree, seconds, etc.; as, 12'27'', i. e., twelve minutes twenty seven seconds."
Accent,"A mark used to denote feet and inches; as, 6' 10'' is six feet ten inches."
Accord,"Agreement, harmony, or just correspondence of things; as, the accord of light and shade in painting."
Accountant,"One who is skilled in, keeps, or adjusts, accounts; an officer in a public office, who has charge of the accounts."
Acipenser,"A genus of ganoid fishes, including the sturgeons, having the body armed with bony scales, and the mouth on the under side of the head. See Sturgeon."
Acknowledgment,"The act of owning or recognized in a particular character or relationship; recognition as regards the existence, authority, truth, or genuineness."
Acoustic,"Pertaining to the sense of hearing, the organs of hearing, or the science of sounds; auditory."
Acquaintanceship,A state of being acquainted; acquaintance.
Acquiring,of Acquire
Acritochromacy,Color blindness; achromatopsy.
Actinometric,"Pertaining to the measurement of the intensity of the solar rays, either (a) heating, or (b) actinic."
Adaw,To subdue; to daunt.
Adder's-tongue,The yellow dogtooth violet.
Addicted,of Addict
Addle,To thrive or grow; to ripen.
Adessenarian,"One who held the real presence of Christ's body in the eucharist, but not by transubstantiation."
Adfiliation,See Affiliation.
Adipocere,"A soft, unctuous, or waxy substance, of a light brown color, into which the fat and muscle tissue of dead bodies sometimes are converted, by long immersion in water or by burial in moist places. It is a result of fatty degeneration."
Adjure,"To charge, bind, or command, solemnly, as if under oath, or under the penalty of a curse; to appeal to in the most solemn or impressive manner; to entreat earnestly."
Adjutory,Serving to help or assist; helping.
Admaxillary,Near to the maxilla or jawbone.
Admission,"A fact, point, or statement admitted; as, admission made out of court are received in evidence."
Adorable,Deserving to be adored; worthy of divine honors.
Advantageousness,Profitableness.
Adventitious,"Acquired, as diseases; accidental."
Adventuresome,Full of risk; adventurous; venturesome.
Advertisement,"A public notice, especially a paid notice in some public print; anything that advertises; as, a newspaper containing many advertisements."
Adynamy,Adynamia.
Aeolus,The god of the winds.
Affodill,Asphodel.
Afford,"To give, grant, or confer, with a remoter reference to its being the natural result; to provide; to furnish; as, a good life affords consolation in old age."
Affrontiveness,The quality that gives an affront or offense.
Afghan,Of or pertaining to Afghanistan.
Aflame,Inflames; glowing with light or passion; ablaze.
Age,The latter part of life; an advanced period of life; seniority; state of being old.
Age,"A particular period of time in history, as distinguished from others; as, the golden age, the age of Pericles."
Aggregative,Gregarious; social.
Aggregator,One who aggregates.
Agood,In earnest; heartily.
Aigulet,See Aglet.
Air brake,A railway brake operated by condensed air.
Air jacket,"A jacket having air-tight cells, or cavities which can be filled with air, to render persons buoyant in swimming."
Airy,Without reality; having no solid foundation; empty; trifling; visionary.
Alacriously,With alacrity; briskly.
Albicant,Growing or becoming white.
Alcoate,Alt. of Alcohate
Alcohometric,"Same as Alcoholometer, Alcoholometric."
Alevin,Young fish; fry.
Alexipharmacal,Alexipharmic.
Alighting,of Alight
Alike,Having resemblance or similitude; similar; without difference.
All-a-mort,See Alamort.
Allusion,A figurative or symbolical reference.
Almond furnace,"A kind of furnace used in refining, to separate the metal from cinders and other foreign matter."
Alone,Of or by itself; by themselves; without any thing more or any one else; without a sharer; only.
Aloof,"At or from a distance, but within view, or at a small distance; apart; away."
Altercation,Warm contention in words; dispute carried on with heat or anger; controversy; wrangle; wordy contest.
Alternative,A choice between more than two things; one of several things offered to choose among.
Alumni,of Alumnus
Alvearies,of Alveary
Amassed,of Amass
Amber,"To preserve in amber; as, an ambered fly."
Babied,of Baby
Baccalaureate,Pertaining to a bachelor of arts.
Bachelor's button,"A plant with flowers shaped like buttons; especially, several species of Ranunculus, and the cornflower (Centaures cyanus) and globe amaranth (Gomphrena)."
Back,To change from one quarter to another by a course opposite to that of the sun; -- used of the wind.
Backhanded,"Turned back, or inclining to the left; as, a backhanded letters."
Backpiece,Alt. of Backplate
Bacterioscopic,"Relating   to   bacterioscopy; as, a bacterioscopic examination."
Badge,To mark or distinguish with a badge.
Cabin,"To confine in, or as in, a cabin."
Cablelaid,"Twisted after the manner of a cable; as, a cable-laid gold chain."
Cacoon,"One of the seeds or large beans of a tropical vine (Entada scandens) used for making purses, scent bottles, etc."
Cacophonious,Harsh-sounding.
Caeca,See Caecum.
Caecal,"Having the form of a caecum, or bag with one opening; baglike; as, the caecal extremity of a duct."
Caecias,A wind from the northeast.
Caesarism,"A system of government in which unrestricted power is exercised by a single person, to whom, as Caesar or emperor, it has been committed by the popular will; imperialism; also, advocacy or support of such a system of government."
Cahoot,"Partnership; as, to go in cahoot with a person."
Calamistrate,"To curl or friz, as the hair."
Calcium,"An elementary substance; a metal which combined with oxygen forms lime. It is of a pale yellow color, tenacious, and malleable. It is a member of the alkaline earth group of elements. Atomic weight 40. Symbol Ca."
Calculi,See Calculus.
Caledonian,Of or pertaining to Caledonia or Scotland; Scottish; Scotch.
Callidity,Acuteness of discernment; cunningness; shrewdness.
Calling,"The act of one who calls; a crying aloud, esp. in order to summon, or to attact the attention of, some one."
Callisthenic,Alt. of Callisthenics
Callisthenics,"See Calisthenic, Calisthenics."
Earldom,The jurisdiction of an earl; the territorial possessions of an earl.
Earnful,Full of anxiety or yearning.
Earthly-minded,Having a mind devoted to earthly things; worldly-minded; -- opposed to spiritual-minded.
Earwitness,A witness by means of his ears; one who is within hearing and does hear; a hearer.
Ease,To entertain; to furnish with accommodations.
East,"Formerly, the part of the United States east of the Alleghany Mountains, esp. the Eastern, or New England, States; now, commonly, the whole region east of the Mississippi River, esp. that which is north of Maryland and the Ohio River; -- usually with the definite article; as, the commerce of the East is not independent of the agriculture of the West."
Ebb,To cause to flow back.
Echinus,The quarter-round molding (ovolo) of the Roman Doric style. See Illust. of Column
Echoing,of Echo
Eclaircissement,The clearing up of anything which is obscure or not easily understood; an explanation.
Eclat,Brilliancy of success or effort; splendor; brilliant show; striking effect; glory; renown.
Face,"The exact amount expressed on a bill, note, bond, or other mercantile paper, without any addition for interest or reduction for discount."
Factitive,Causing; causative.
Factum,"The due execution of a will, including everything necessary to its validity."
Fag,"To tire by labor; to exhaust; as, he was almost fagged out."
Faint,"Wanting in courage, spirit, or energy; timorous; cowardly; dejected; depressed; as, ""Faint heart ne'er won fair lady."""
Falcon,"One of a family (Falconidae) of raptorial birds, characterized by a short, hooked beak, strong claws, and powerful flight."
Falsify,"To baffle or escape; as, to falsify a blow."
Falsify,"To show, in accounting, (an inem of charge inserted in an account) to be wrong."
Famble,To stammer.
Fancywork,"Ornamental work with a needle or hook, as embroidery, crocheting, netting, etc."
Fanion,A small flag sometimes carried at the head of the baggage of a brigade.
Fanion,A small flag for marking the stations in surveying.
Fantasticco,A fantastic.
Fascial,Pertaining to the fasces.
Fasten,"To cause to hold together or to something else; to attach or unite firmly; to cause to cleave to something , or to cleave together, by any means; as, to fasten boards together with nails or cords; to fasten anything in our thoughts."
Fastness,Conciseness of style.
Faulting,of Fault
Faultily,In a faulty manner.
Faulty,"Containing faults, blemishes, or defects; imperfect; not fit for the use intended."
Favor,"To regard with kindness; to support; to aid, or to have the disposition to aid, or to wish success to; to be propitious to; to countenance; to treat with consideration or tenderness; to show partiality or unfair bias towards."
Favoredly,In a favored or a favorable manner; favorably.
Fear,"Apprehension of incurring, or solicitude to avoid, God's wrath; the trembling and awful reverence felt toward the Supreme Belng."
Feasible,"Capable of being done, executed, or effected; practicable."
Feat,"A striking act of strength, skill, or cunning; a trick; as, feats of horsemanship, or of dexterity."
Feature,"The make, cast, or appearance of the human face, and especially of any single part of the face; a lineament. (pl.) The face, the countenance."
Federalized,of Federalize
Feetless,"Destitute of feet; as, feetless birds."
Fele,Many.
Fell,"The end of a web, formed by the last thread of the weft."
Fellahs,of Fellah
Femora,of Femur
Fenestrae,of Fenestra
Fet,A piece.
Fetch,To bring or get within reach by going; to reach; to arrive at; to attain; to reach by sailing.
Feudary,"Held by, or pertaining to, feudal tenure."
Fiance,A betrothed man.
Fibula,A needle for sewing up wounds.
Fifteen,Five and ten; one more than fourteen.
Figgum,A juggler's trick; conjuring.
Figure,"A pattern in cloth, paper, or other manufactured article; a design wrought out in a fabric; as, the muslin was of a pretty figure."
Figure,To embellish with design; to adorn with figures.
Fimbriating,of Fimbriate
Fimbricate,"fringed, on one side only, by long, straight hairs, as the antennae of certain insects."
Fin,End; conclusion; object.
Finedrawing,of Finedraw
Fining,"That which is used to refine; especially, a preparation of isinglass, gelatin, etc., for clarifying beer."
Fire,To be irritated or inflamed with passion.
Firedog,A support for wood in a fireplace; an andiron.
Firmament,Fixed foundation; established basis.
Fishy,Consisting of fish; fishlike; having the qualities or taste of fish; abounding in fish.
Fissural,"Pertaining to a fissure or fissures; as, the fissural pattern of a brain."
Flagging,"A pavement or sidewalk of flagstones; flagstones, collectively."
Flakiness,The state of being flaky.
Flatus,of Flatus
Flaw,A sudden burst of noise and disorder; a tumult; uproar; a quarrel.
Fleck,A spot; a streak; a speckle.
Fleeted,of Fleet
Fletched,of Fletch
Flight,"A number of beings or things passing through the air together; especially, a flock of birds flying in company; the birds that fly or migrate together; the birds produced in one season; as, a flight of arrows."
Flitter,A rag; a tatter; a small piece or fragment.
Flocculus,"A small lobe in the under surface of the cerebellum, near the middle peduncle; the subpeduncular lobe."
Flockly,In flocks; in crowds.
Flong,imp. &amp; p. p. of Fling.
Flow,"Any gentle, gradual movement or procedure of thought, diction, music, or the like, resembling the quiet, steady movement of a river; a stream."
Flower,"To froth; to ferment gently, as new beer."
Fluctuant,Moving like a wave; wavering
Fluctuant,Floating on the waves.
Fluocerite,"A fluoride of cerium, occuring near Fahlun in Sweden. Tynosite, from Colorado, is probably the same mineral."
Flush,To excite; to animate; to stir.
Flushness,The state of being flush; abundance.
Flute,"A similar channel or groove made in wood or other material, esp. in plaited cloth, as in a lady's ruffle."
Flutist,To be in agitation; to move irregularly; to flucttuate; to be uncertainty.
Flux,To cause to become fluid; to fuse.
Flown,of Fly
Flyspeck,"A speck or stain made by the excrement of a fly; hence, any insignificant dot."
Fodient,One of the Fodientia.
Foliate,"Furnished with leaves; leafy; as, a foliate stalk."
Foliosity,The ponderousness or bulk of a folio; voluminousness.
Folly,A foolish act; an inconsiderate or thoughtless procedure; weak or light-minded conduct; foolery.
Foolishly,In a foolish manner.
Foramen,"A small opening, perforation, or orifice; a fenestra."
Forceps,The caudal forceps-shaped appendage of earwigs and some other insects. See Earwig.
Forebear,An ancestor. See Forbear.
Foreboding,Presage of coming ill; expectation of misfortune.
Forehead,The front or fore part of anything.
Foreseize,To seize beforehand.
Foreteller,One who predicts.
Forewomen,of Forewoman
Forfeit,Injury; wrong; mischief.
Forfend,To prohibit; to forbid; to avert.
Forgetfully,In a forgetful manner.
Forging,The act of shaping metal by hammering or pressing.
Form,"To take a form, definite shape, or arrangement; as, the infantry should form in column."
Formalize,To affect formality.
Formative,"Serving to form; derivative; not radical; as, a termination merely formative."
Forray,The act of ravaging; a ravaging; a predatory excursion. See Foray.
Fortune,To presage; to tell the fortune of.
Foulness,The quality or condition of being foul.
Fountful,Full of fountains.
Fourhanded,Having four hands; quadrumanous.
Four-in-hand,"Consisting of four horses controlled by one person; as, a four-in-hand team; drawn by four horses driven by one person; as, a four-in-hand coach."
Fourling,A compound or twin crystal consisting of four individuals.
Fourteenth,"Next in order after the thirteenth; as, the fourteenth day of the month."
Fowling,of Fowl
Foxed,of Fox
Foxhound,One of a special breed of hounds used for chasing foxes.
Foxtail,"The name of several kinds of grass having a soft dense head of flowers, mostly the species of Alopecurus and Setaria."
Frame,To cause; to bring about; to produce.
Francolite,A variety of apatite from Wheal Franco in Devonshire.
Free,"Privileged or individual; the opposite of common; as, a free fishery; a free warren."
Freieslebenite,"A sulphide of antimony, lead, and silver, occuring in monoclinic crystals."
Fresnel lens,See under Lens.
Frickle,A bushel basket.
Frigate-built,Built like a frigate with a raised quarter-deck and forecastle.
Frigid,Wanting natural heat or vigor sufficient to excite the generative power; impotent.
Frist,"To sell upon credit, as goods."
Fritter,A fragment; a shred; a small piece.
Frory,Frozen; stiff with cold.
Frost,The act of freezing; -- applied chiefly to the congelation of water; congelation of fluids.
Frostweed,"An American species of rockrose (Helianthemum Canadense), sometimes used in medicine as an astringent or aromatic tonic."
Fructed,Bearing fruit; -- said of a tree or plant so represented upon an escutcheon.
Ery,"A state of excitement; as, to be in a fry."
Fub,To put off by trickery; to cheat.
Fugato,"in the gugue style, but not strictly like a fugue."
Fulgor,Dazzling brightness; splendor.
Fuliginosity,The condition or quality of being fuliginous; sootiness; matter deposited by smoke.
Full-blown,"Fully expanded, as a blossom; as, a full-bloun rose."
Fume,The incense of praise; inordinate flattery.
Function,Alt. of Functionate
Fungoid,Like a fungus; fungous; spongy.
Furniture,A mixed or compound stop in an organ; -- sometimes called mixture.
Fusil,"A bearing of a rhomboidal figure; -- named from its shape, which resembles that of a spindle."
Future,"That is to be or come hereafter; that will exist at any time after the present; as, the next moment is future, to the present."
Futurity,Event to come; a future event.
Galactic,"Of or pertaining to milk; got from milk; as, galactic acid."
Gallows,"A frame from which is suspended the rope with which criminals are executed by hanging, usually consisting of two upright posts and a crossbeam on the top; also, a like frame for suspending anything."
Galoche,Alt. of Galoshe
Galop,"A kind of lively dance, in 2-4 time; also, the music to the dance."
Gammon,To make bacon of; to salt and dry in smoke.
Garb,Clothing in general.
Garmenture,Clothing; dress.
Garnish,"Something set round or upon a dish as an embellishment. See Garnish, v. t., 2."
Garniture,That which garnishes; ornamental appendage; embellishment; furniture; dress.
Gastrocnemius,The muscle which makes the greater part of the calf of the leg.
Gastronomical,Pertaining to gastromony.
Gastronomy,The art or science of good eating; epicurism; the art of good cheer.
Gelatiniform,Having the form of gelatin.
Gendarmes,of Gendarme
General,"Not restrained or limited to a precise import; not specific; vague; indefinite; lax in signification; as, a loose and general expression."
Genitive,Of or pertaining to that case (as the second case of Latin and Greek nouns) which expresses source or possession.  It corresponds to the possessive case in English.
Gentile-falcon,See Falcon-gentil.
Gentilism,Hethenism; paganism; the worship of false gods.
Gently,In a gentle manner.
Genuflected,of Genuflect
Geocentric,Alt. of Geocentrical
Geodesic,A geodetic line or curve.
Geophagist,"One who eats earth, as dirt, clay, chalk, etc."
Geotropism,A disposition to turn or incline towards the earth; the influence of gravity in determining the direction of growth of an organ.
Ghostology,Ghost lore.
Gibbostity,The state of being gibbous or gibbose; gibbousness.
Gildale,A drinking bout in which every one pays an equal share.
Give,To attribute; to assign; to adjudge.
Give,To give a gift or gifts.
Glabrate,Becoming smooth or glabrous from age.
Glabrity,Smoothness; baldness.
Gladius,"The internal shell, or pen, of cephalopods like the squids."
Glaire,See Glair.
Glance,"To move quickly, appearing and disappearing rapidly; to be visible only for an instant at a time; to move interruptedly; to twinkle."
Glauberite,"A mineral, consisting of the sulphates of soda and lime."
Glazing,of Glase
Glidden,p. p. of Glide.
Gloat,"To look steadfastly; to gaze earnestly; -- usually in a bad sense, to gaze with malignant satisfaction, passionate desire, lust, or avarice."
Glory,To exult with joy; to rejoice.
Glow,"To feel the heat of passion; to be animated, as by intense love, zeal, anger, etc.; to rage, as passior; as, the heart glows with love, zeal, or patriotism."
Glow,To make hot; to flush.
Glutination,The act of uniting with glue; sticking together.
Gnash,"To strike together, as in anger or pain; as, to gnash the teeth."
Gnomically,"In a gnomic, didactic, or sententious manner."
Gobioid,"Like, or pertaining to, the goby, or the genus Gobius."
God-fearing,Having a reverential and loving feeling towards God; religious.
Godhood,Divine nature or essence; deity; godhead.
Godild,"A corruption of God yield, i. e., God reward or bless."
Goldseed,Dog's-tail grass.
Goniometer,"An instrument for measuring angles, especially the angles of crystals, or the inclination of planes."
Gore,"One of the abatements. It is made of two curved lines, meeting in an acute angle in the fesse point."
Gorgoniacea,"One of the principal divisions of Alcyonaria, including those forms which have a firm and usually branched axis, covered with a porous crust, or c/nenchyma, in which the polyp cells are situated."
Gossib,A gossip.
Gossiping,of Gossip
Goura,"One of several species of large, crested ground pigeons of the genus Goura, inhabiting New Guinea and adjacent islands. The Queen Victoria pigeon (Goura Victoria) and the crowned pigeon (G. coronata) are among the beat known species."
Grace,Fortune; luck; -- used commonly with hard or sorry when it means misfortune.
Graduate,"To prepare gradually; to arrange, temper, or modify by degrees or to a certain degree; to determine the degrees of; as, to graduate the heat of an oven."
Graft,"To insert (a graft) in a branch or stem of another tree; to propagate by insertion in another stock; also, to insert a graft upon."
Graminifolious,Bearing leaves resembling those of grass.
Graminivorous,"Feeding or subsisting on grass, and the like food; -- said of horses, cattle, and other animals."
Gramme machine,"A kind of dynamo-electric machine; -- so named from its French inventor, M. Gramme."
Granatin,Mannite; -- so called because found in the pomegranate.
Grandevity,Great age; long life.
Grandiloquent,Speaking in a lofty style; pompous; bombastic.
Grannam,A grandam.
Graphiscope,See Graphoscope.
Graspless,Without a grasp; relaxed.
Grass,"An endogenous plant having simple leaves, a stem generally jointed and tubular, the husks or glumes in pairs, and the seed single."
Grassless,Destitute of grass.
Grated,of Grate
Grating,of Grate
Grate,"To furnish with grates; to protect with a grating or crossbars; as, to grate a window."
Gravedigger,A digger of graves.
Gravelliness,State of being gravelly.
Gravity,Lowness of tone; -- opposed to acuteness.
Great,"More than ordinary in degree; very considerable in degree; as, to use great caution; to be in great pain."
Green,Any substance or pigment of a green color.
Grip,An energetic or tenacious grasp; a holding fast; strength in grasping.
Gripe,"Oppression; cruel exaction; affiction; pinching distress; as, the gripe of poverty."
Grise,A step (in a flight of stairs); a degree.
Grist,"In rope making, a given size of rope, common grist being a rope three inches in circumference, with twenty yarns in each of the three strands."
Gristly,"Consisting of, or containing, gristle; like gristle; cartilaginous."
Gritting,of Grit
Grivet,"A monkey of the upper Nile and Abyssinia (Cercopithecus griseo-viridis), having the upper parts dull green, the lower parts white, the hands, ears, and face black. It was known to the ancient Egyptians. Called also tota."
Groom,"To tend or care for, or to curry or clean, as a, horse."
Grossification,"The act of making gross or thick, or the state of becoming so."
Ground,"To run aground; to strike the bottom and remain fixed; as, the ship grounded on the bar."
Grown ,of Grow
Grub,To drudge; to do menial work.
Gruddger,One who grudges.
Grudgingly,In a grudging manner.
Grundel,A groundling (fish).
Gry,"Anything very small, or of little value."
Guardiance,Guardianship.
Guest,To receive or entertain hospitably.
