A,First letter
Guide,"A person who leads or directs another in his way or course, as in a strange land; one who exhibits points of interest to strangers; a conductor; also, that which guides; a guidebook."
Gummy,Consisting of gum; viscous; adhesive; producing or containing gum; covered with gum or a substance resembling gum.
Gunnel,"A small, eel-shaped, marine fish of the genus Muraenoides; esp., M. gunnellus of Europe and America; -- called also gunnel fish, butterfish, rock eel."
Gurniad,See Gwiniad.
Gutta,"One of a series of ornaments, in the form of a frustum of a cone, attached to the lower part of the triglyphs, and also to the lower faces of the mutules, in the Doric order; -- called also campana, and drop."
Gymnical,Athletic; gymnastic.
Gyn,To begin [Obs.] See Gin.
Gyral,Moving in a circular path or way; whirling; gyratory.
Gyromancy,"A kind of divination performed by drawing a ring or circle, and walking in or around it."
Habilatory,Of or pertaining to clothing; wearing clothes.
Habilitation,Equipment; qualification.
Habited,Inhabited.
Haemato-,Alt. of Haemo-
Haemacyanin,"A substance found in the blood of the octopus, which gives to it its blue color."
Haemotachometry,Same as Haematachometry.
Hag,A fury; a she-monster.
Hail,"To pour down particles of ice, or frozen vapors."
Halfbeak,"Any slender, marine fish of the genus Hemirhamphus, having the upper jaw much shorter than the lower; -- called also balahoo."
Halfendeal,A half part.
Half-ray,"A straight line considered as drawn from a center to an indefinite distance in one direction, the complete ray being the whole line drawn to an indefinite distance in both directions."
Haliographer,One who writes about or describes the sea.
Halomancy,See Alomancy.
Halter,A rope for hanging malefactors; a noose.
Halving,of Halve
Hanch,See Hanse.
Handicapped,of Handicap
Handiwork,"Work done by the hands; hence, any work done personally."
Handygripe,"Seizure by, or grasp of, the hand; also, close quarters in fighting."
Hung,of Hang
Hang,"To suspend; to fasten to some elevated point without support from below; -- often used with up or out; as, to hang a coat on a hook; to hang up a sign; to hang out a banner."
Hanger,"A strap hung to the girdle, by which a dagger or sword is suspended."
Hanger,"That which hangs or is suspended, as a sword worn at the side; especially, in the 18th century, a short, curved sword."
Hansel,See Handsel.
Haphazard,Extra hazard; chance; accident; random.
Harlotry,Ribaldry; buffoonery; a ribald story.
Harmless,"Free from harm; unhurt; as, to give bond to save another harmless."
Harrower,One who harrows.
Harsh,disagreeable to the ear.
Harvest-home,The gathering and bringing home of the harvest; the time of harvest.
Hauerite,Native sulphide of manganese a reddish brown or brownish black mineral.
Haughty,Disdainfully or contemptuously proud; arrogant; overbearing.
Hazeless,Destitute of haze.
Headmen,of Headman
Headstrong,"Directed by ungovernable will, or proceeding from obstinacy."
Headstrongness,Obstinacy.
Hearing,of Hear
Hearing,Extent within which sound may be heard; sound; earshot.
Heave,"To rise and fall with alternate motions, as the lungs in heavy breathing, as waves in a heavy sea, as ships on the billows, as the earth when broken up by frost, etc.; to swell; to dilate; to expand; to distend; hence, to labor; to struggle."
Heavy-armed,Wearing heavy or complete armor; carrying heavy arms.
Hebdomadary,"A member of a chapter or convent, whose week it is to officiate in the choir, and perform other services, which, on extraordinary occasions, are performed by the superiors."
Hedge,"To inclose or separate with a hedge; to fence with a thickly set line or thicket of shrubs or small trees; as, to hedge a field or garden."
Hegelian,Pertaining to Hegelianism.
Height,Progress toward eminence; grade; degree.
Hellenistically,According to the Hellenistic manner or dialect.
Helm,A heavy cloud lying on the brow of a mountain.
Help,"A helper; one hired to help another; also, thew hole force of hired helpers in any business."
Hemadynamics,The principles of dynamics in their application to the blood; that part of science which treats of the motion of the blood.
Hemipteran,One of the Hemiptera; an hemipter.
Hemisected,of Hemisect
Hemistichal,"Pertaining to, or written in, hemistichs; also, by, or according to, hemistichs; as, a hemistichal division of a verse."
Hemoglobin,"The normal coloring matter of the red blood corpuscles of vertebrate animals. It is composed of hematin and globulin, and is also called haematoglobulin. In arterial blood, it is always combined with oxygen, and is then called oxyhemoglobin. It crystallizes under different forms from different animals, and when crystallized, is called haematocrystallin. See Blood crystal, under Blood."
Hemself,Alt. of Hemselven
Hendecasyllable,A metrical line of eleven syllables.
Heniquen,See Jeniquen.
Hepta,"A combining form from Gr. ""epta`, seven."
Heptine,"Any one of a series of unsaturated metameric hydrocarbons, C7H12, of the acetylene series."
Herdbook,"A book containing the list and pedigrees of one or more herds of choice breeds of cattle; -- also called herd record, or herd register."
Hereunto,Unto this; up to this time; hereto.
Heterogenesis,"Spontaneous generation, so called."
Hewn,"Roughly dressed as with a hammer; as, hewn stone."
Hexastichon,A poem consisting of six verses or lines.
Hexene,Same as Hexylene.
Hibernal,Belonging or relating to winter; wintry; winterish.
Hideous,"Distressing or offensive to the ear; exciting terror or dismay; as, a hideous noise."
Higgler,One who higgles.
High-flown,"Turgid; extravagant; bombastic; inflated; as, high-flown language."
High-flushed,Elated.
Higre,See Eagre.
Hobbyhorsical,"Pertaining to, or having, a hobby or whim; eccentric; whimsical."
Hobnail,A clownish person; a rustic.
Hoiden,To romp rudely or indecently.
Hoisted,of Hoist
Holiness,"The state of being hallowed, or consecrated to God or to his worship; sacredness."
Holla,Hollo.
Hollaed,of Holla
Homaging,of Homage
Homicide,One who kills another; a manslayer.
Homostyled,Having only one form of pistils; -- said of the flowers of some plants.
Honey,"To be gentle, agreeable, or coaxing; to talk fondly; to use endearments; also, to be or become obsequiously courteous or complimentary; to fawn."
Honorableness,"Conformity to the principles of honor, probity, or moral rectitude; fairness; uprightness; reputableness."
Hood,"A chimney top, often contrived to secure a constant draught by turning with the wind."
Hoop,To drive or follow with a shout.
Hoppet,"A hand basket; also, a dish used by miners for measuring ore."
Horsewoman,A woman who rides on horseback.
Hose,"Close-fitting trousers or breeches, as formerly worn, reaching to the knee."
Host,To lodge at an inn; to take up entertainment.
Hotel-de-ville,A city hall or townhouse.
Hound,A despicable person.
Hounding,The act of one who hounds.
Hound's-tongue,"A biennial weed (Cynoglossum officinale), with soft tongue-shaped leaves, and an offensive odor. It bears nutlets covered with barbed or hooked prickles. Called also dog's-tongue."
Housewright,A builder of houses.
Hulky,Bulky; unwiedly.
Hull,"To pierce the hull of, as a ship, with a cannon ball."
Humin,"A bitter, brownish yellow, amorphous substance, extracted from vegetable mold, and also produced by the action of acids on certain sugars and carbohydrates; -- called also humic acid, ulmin, gein, ulmic or geic acid, etc."
Hungarian,Of or pertaining to Hungary or to the people of Hungary.
Huntsman,The person whose office it is to manage the chase or to look after the hounds.
Hurricano,A waterspout; a hurricane.
Hurtle,To push; to jostle; to hurl.
Husked,Stripped of husks; deprived of husks.
Hybridizing,of Hybridize
Hydrocarburet,"Carbureted hydrogen; also, a hydrocarbon."
Hydrochloride,"A compound of hydrochloric acid with a base; -- distinguished from a chloride, where only chlorine unites with the base."
Hydrometeorology,"That branch of meteorology which relates to, or treats of, water in the atmosphere, or its phenomena, as rain, clouds, snow, hail, storms, etc."
Hydromica,A variety of potash mica containing water. It is less elastic than ordinary muscovite.
Hyemation,The passing of a winter in a particular place; a wintering.
Hylophagous,"Eating green shoots, as certain insects do."
Hymning,The singing of hymns.
Hypapophysis,"A process, or other element, of a vertebra developed from the ventral side of the centrum, as haemal spines, and chevron bones."
Jack,A machine for twisting the sliver as it leaves the carding machine.
Jack,A machine for slicking or pebbling leather.
Jack,The wall-eyed pike.
Jackmen,of Jackman
Jaculable,Fit for throwing.
Jadery,The tricks of a jade.
Jaggery,"Raw palm sugar, made in the East Indies by evaporating the fresh juice of several kinds of palm trees, but specifically that of the palmyra (Borassus flabelliformis)."
Jak,see Ils Jack.
Jangler,An idle talker; a babbler; a prater.
Janthina,See Ianthina.
Jar,"The measure of what is contained in a jar; as, a jar of oil; a jar of preserves."
Jar,"In deep well boring, a device resembling two long chain links, for connecting a percussion drill to the rod or rope which works it, so that the drill is driven down by impact and is jerked loose when jammed."
Jedding ax,"A stone mason's tool, having a flat face and a pointed part."
Jemmy,A baked sheep's head.
Jerk,"To give a quick and suddenly arrested thrust, push, pull, or twist, to; to yerk; as, to jerk one with the elbow; to jerk a coat off."
Jerk,"To make a sudden motion; to move with a start, or by starts."
Jerkin,A male gyrfalcon.
Jesuitry,Jesuitism; subtle argument.
Jingling,"The act or process of producing a jingle; also, the sound itself; a chink."
Jointer,A tool for pointing the joints in brickwork.
Jubilation,A triumphant shouting; rejoicing; exultation.
Judicial,"Belonging to the judiciary, as distinguished from legislative, administrative, or executive. See Executive."
Judiciary,"Of or pertaining to courts of judicature, or legal tribunals; judicial; as, a judiciary proceeding."
Jug,To commit to jail; to imprison.
Jugal,"Pertaining to, or in the region of, the malar, or cheek bone."
Juglandine,An alkaloid found in the leaves of the walnut (Juglans regia).
Jumble,To meet or unite in a confused way; to mix confusedly.
Jump,"To cause to jump; as, he jumped his horse across the ditch."
Junket,A cheese cake; a sweetmeat; any delicate food.
Junartie,Jeopardy.
Jupati palm,"A great Brazilian palm tree (Raphia taedigera), used by the natives for many purposes."
Jut,A shove; a push.
Kali,The glasswort (Salsola Kali).
Karyokinesis,"The indirect division of cells in which, prior to division of the cell protoplasm, complicated changes take place in the nucleus, attended with movement of the nuclear fibrils; -- opposed to karyostenosis. The nucleus becomes enlarged and convoluted, and finally the threads are separated into two groups which ultimately become disconnected and constitute the daughter nuclei. Called also mitosis. See Cell development, under Cell."
Keel,To cool; to skim or stir.
Keelhaul,"To haul under the keel of a ship, by ropes attached to the yardarms on each side. It was formerly practiced as a punishment in the Dutch and English navies."
Keep,"The state of being kept; hence, the resulting condition; case; as, to be in good keep."
Keeve,A large vat used in dressing ores.
Keitloa,"A black, two-horned, African rhinoceros (Atelodus keitloa). It has the posterior horn about as long as the anterior one, or even longer."
Ken,"A house; esp., one which is a resort for thieves."
Kerseys,of Kersey
Ketone,"One of a large class of organic substances resembling the aldehydes, obtained by the distillation of certain salts of organic acids and consisting of carbonyl (CO) united with two hydrocarbon radicals. In general the ketones are colorless volatile liquids having a pungent ethereal odor."
Kidnap,"To take (any one) by force or fear, and against one's will, with intent to carry to another place."
Kill,"To cause to cease; to quell; to calm; to still; as, in seamen's language, a shower of rain kills the wind."
Killesse,"A gutter, groove, or channel."
La,"An exclamation of surprise; -- commonly followed by me; as, La me!"
Lacerta,A fathom.
Laciniolate,"Consisting of, or abounding in, very minute laciniae."
Lacklustre,Wanting luster or brightness.
Lactescence,The latex of certain plants. See Latex.
Ladin,A Romansch dialect spoken in some parts of Switzerland and the Tyrol.
Laevorotatory,Same as Levorotatory.  Cf. Dextrorotatory.
Laggard,One who lags; a loiterer.
Lagging,"Lags, collectively; narrow planks extending from one rib to another in the centering of arches."
Lair,A burying place.
Lakh,"Same as Lac, one hundred thousand."
Lamish,Somewhat lame.
Lamp,"A light-producing vessel, instrument or apparatus; especially, a vessel with a wick used for the combustion of oil or other inflammable liquid, for the purpose of producing artificial light."
Lanate,Alt. of Lanated
Landman,An occupier of land.
Languageless,Lacking or wanting language; speechless; silent.
Lapsed,of Lapse
Larva,"Any young insect from the time that it hatches from the egg until it becomes a pupa, or chrysalis. During this time it usually molts several times, and may change its form or color each time. The larvae of many insects are much like the adults in form and habits, but have no trace of wings, the rudimentary wings appearing only in the pupa stage. In other groups of insects the larvae are totally unlike the parents in structure and habits, and are called caterpillars, grubs, maggots, etc."
Latibulize,"To retire into a den, or hole, and lie dormant in winter; to retreat and lie hid."
Latirostres,"The broad-billed singing birds, such as the swallows, and their allies."
Latitudinarian,Lax in moral or religious principles.
Latration,A barking.
Law,"Same as Lawe, v. t."
Lazy,Disinclined to action or exertion; averse to labor; idle; shirking work.
League,"An alliance or combination of two or more nations, parties, or persons, for the accomplishment of a purpose which requires a continued course of action, as for mutual defense, or for furtherance of commercial, religious, or political interests, etc."
Leaguer,The camp of a besieging army; a camp in general.
Left,"That part of surrounding space toward which the left side of one's body is turned; as, the house is on the left when you face North."
Legalized,of Legalize
Lend,"To afford; to grant or furnish in general; as, to lend assistance; to lend one's name or influence."
Lenitive,"That which softens or mitigates; that which tends to allay passion, excitement, or pain; a palliative."
Leptus,"The six-legged young, or larva, of certain mites; -- sometimes used as a generic name. See Harvest mite, under Harvest."
Lettrure,See Letterure.
Leuc-,Same as Leuco-.
Leucocyte,"A colorless corpuscle, as one of the white blood corpuscles, or those found in lymph, marrow of bone, connective tissue, etc."
Leuke,Alt. of Leukeness
Levator,"A muscle that serves to raise some part, as the lip or the eyelid."
Leveler,One who would remove social inequalities or distinctions; a socialist.
Levirostres,"A group of birds, including the hornbills, kingfishers, and related forms."
Levitically,After the manner of the Levites; in accordance with the levitical law.
Li bella,A small balance.
Licensing,of License
Lick,A stroke of the tongue in licking.
Lick-spigot,A tapster.
Lid,"The top of an ovary which opens transversely, as in the fruit of the purslane and the tree which yields Brazil nuts."
Lien,of Lie
Life,"The living or actual form, person, thing, or state; as, a picture or a description from the life."
Ligamentous,"Composing a ligament; of the nature of a ligament; binding; as, a strong ligamentous membrane."
Light,The brightness of the eye or eyes.
#NAME?,of Light-horseman
Lightly,With little effort or difficulty; easily; readily.
Lightning,"The act of making bright, or the state of being made bright; enlightenment; brightening, as of the mental powers."
Lightning,Lightening.
Lignone,See Lignin.
Macrospore,"One of the specially large spores of certain flowerless plants, as Selaginella, etc."
Madecassee,"A native or inhabitant of Madagascar, or Madecassee; the language of the natives of Madagascar. See Malagasy."
Naid,"Any one of numerous species of small, fresh-water, chaetopod annelids of the tribe Naidina. They belong to the Oligochaeta."
Naphthalize,"To mingle, saturate, or impregnate, with naphtha."
Narrowly,Without much extent; contractedly.
Nasicornous,"Bearing a horn, or horns, on the nose, as the rhinoceros."
Natatorium,A swimming bath.
Nauplii,of Nauplius
Navel-string,The umbilical cord.
Neatress,A woman who takes care of cattle.
Necessity,"The negation of freedom in voluntary action; the subjection of all phenomena, whether material or spiritual, to inevitable causation; necessitarianism."
Needs,"Of necessity; necessarily; indispensably; -- often with must, and equivalent to of need."
Neer,Nearer.
Neese,To sneeze.
Negative,The refusal or withholding of assents; veto.
Nemaline,Having the form of threads; fibrous.
Nematode,Same as Nematoid.
Nemoral,Of or pertaining to a wood or grove.
Neogamist,A person recently married.
Nep,Catnip.
Nest,To put into a nest; to form a nest for.
Netty,"Like a net, or network; netted."
Newfangle,To change by introducing novelties.
Newly,Lately; recently.
News,Something strange or newly happened.
Nictitation,The act of winking.
Niggler,One who niggles.
Nigh,"Almost; nearly; as, he was nigh dead."
Nitryl,A name sometimes given to the nitro group or radical.
Nogging,"Rough brick masonry used to fill in the interstices of a wooden frame, in building."
Noght,Not.
Nominor,A nominator.
Nonessential,Not essential.
Nonsuit,Nonsuited.
Notable,"Worthy of notice; remarkable; memorable; noted or distinguished; as, a notable event, person."
Notching,"The small hollow, or hollows, cut; a notch or notches."
Note,State of being under observation.
Noted,of Note
E,of Notopodium
Nott,To shear.
Nourice,A nurse.
Nub,"To push; to nudge; also, to beckon."
Numerical,"Belonging to number; denoting number; consisting in numbers; expressed by numbers, and not letters; as, numerical characters; a numerical equation; a numerical statement."
Oath,"A solemn affirmation or declaration, made with a reverent appeal to God for the truth of what is affirmed."
Obelisk,"A mark of reference; -- called also dagger [/]. See Dagger, n., 2."
Pace,"A device in a loom, to maintain tension on the warp in pacing the web."
Package,"A bundle made up for transportation; a packet; a bale; a parcel; as, a package of goods."
Paint,"To practice the art of painting; as, the artist paints well."
Palatic,Palatal; palatine.
Palilogy,"The repetition of a word, or part of a sentence, for the sake of greater emphasis; as, ""The living, the living, he shall praise thee."""
Pallidly,In a pallid manner.
Rabdomancy,Divination by means of rods or wands.
Race,To run a race with.
Racemed,"Arranged in a raceme, or in racemes."
Racket,"Confused, clattering noise; din; noisy talk or sport."
Radicant,"Taking root on, or above, the ground; rooting from the stem, as the trumpet creeper and the ivy."
Radicated,of Radicate
Radiolarian,One of the Radiolaria.
Raff,"To sweep, snatch, draw, or huddle together; to take by a promiscuous sweep."
Rafter,To plow so as to turn the grass side of each furrow upon an unplowed ridge; to ridge.
Rageful,Full of rage; expressing rage.
Raider,One who engages in a raid.
Rakery,Debauchery; lewdness.
Ramous,Ramose.
Rampire,A rampart.
Rank,"A row or line; a range; an order; a tier; as, a rank of osiers."
Rankness,The condition or quality of being rank.
Raphe,Same as Rhaphe.
Rattoon,"To sprout or spring up from the root, as sugar cane from the root of the previous year's planting."
Rave,To rush wildly or furiously.
Rave,"To talk with unreasonable enthusiasm or excessive passion or excitement; -- followed by about, of, or on; as, he raved about her beauty."
Ravehook,"A tool, hooked at the end, for enlarging or clearing seams for the reception of oakum."
Raven,Prey; plunder; food obtained by violence.
Ravenous,"Eager for prey or gratification; as, a ravenous appetite or desire."
Ravished,of Ravish
Ravishment,The state of being ravished; rapture; transport of delight; ecstasy.
Reached,of Reach
Realize,"To convert any kind of property into money, especially property representing investments, as shares in stock companies, bonds, etc."
Reassurance,Same as Reinsurance.
Reaver,One who reaves.
Rebate,To abate; to withdraw.
Rebate,Diminution.
Reblossom,To blossom again.
Rebreathe,To breathe again.
Rebuff,"Repercussion, or beating back; a quick and sudden resistance."
Recipience,Alt. of Recipiency
Reciprocity,"Reciprocal advantages, obligations, or rights; reciprocation."
Recitation,"The delivery before an audience of something committed to memory, especially as an elocutionary exhibition; also, that which is so delivered."
Recitativo,Recitative.
Reclasp,To clasp or unite again.
Reclination,"The act or process of removing a cataract, by applying the needle to its anterior surface, and depressing it into the vitreous humor in such a way that the front surface of the cataract becomes the upper one and its back surface the lower one."
Recognize,To reconnoiter.
Recoil,To draw or go back.
Recompense,"An equivalent returned for anything done, suffered, or given; compensation; requital; suitable return."
Recompilement,"The act of recompiling; new compilation or digest; as, a recompilement of the laws."
Recompose,To compose again; to form anew; to put together again or repeatedly.
Recount,"To tell over; to relate in detail; to recite; to tell or narrate the particulars of; to rehearse; to enumerate; as, to recount one's blessings."
Recursion,The act of recurring; return.
Recurviroster,"A bird whose beak bends upward, as the avocet."
Redback,The dunlin.
Re-demption,"The liberation of an estate from a mortgage, or the taking back of property mortgaged, upon performance of the terms or conditions on which it was conveyed; also, the right of redeeming and reentering upon an estate mortgaged. See Equity of redemption, under Equity."
Redounded,of Redound
Redshank,"A bare-legged person; -- a contemptuous appellation formerly given to the Scotch Highlanders, in allusion to their bare legs."
Red-tailed,Having a red tail.
Redwood,"An East Indian dyewood, obtained from Pterocarpus santalinus, Caesalpinia Sappan, and several other trees."
Reeden,Consisting of a reed or reeds.
Referred,of Refer
Refer,"To direct inquiry for information or a guarantee of any kind, as in respect to one's integrity, capacity, pecuniary ability, and the like; as, I referred to his employer for the truth of his story."
Refractory,Refractoriness.
Reft,Bereft.
Regalian,Pertaining to regalia; pertaining to the royal insignia or prerogatives.
Regular,"A member of any religious order or community who has taken the vows of poverty, chastity, and obedience, and who has been solemnly recognized by the church."
Regurgitation,The act of flowing or pouring back by the orifice of entrance
Reinforcement,See Reenforcement.
Reinsert,To insert again.
Reinsure,To insure again after a former insuranse has ceased; to renew insurance on.
Reissue,A second or repeated issue.
Rejected,of Reject
Reject,To cast from one; to throw away; to discard.
Relational,Having relation or kindred; related.
Relevant,Relieving; lending aid or support.
Reliquidation,A second or renewed liquidation; a renewed adjustment.
Remove,"To dismiss or discharge from office; as, the President removed many postmasters."
Rendible,Capable of being rent or torn.
Renning,See 2d Rennet.
Renovate,To make over again; to restore to freshness or vigor; to renew.
Repaint,"To paint anew or again; as, to repaint a house; to repaint the ground of a picture."
Repertitious,Found; gained by finding.
Repiner,One who repines.
